Date,ATMCashWithdrawal_Value
2023-11-15,45.56
2023-11-16,57.65
2023-11-17,50.6
2023-11-18,48.25
2023-11-19,31.6
2023-11-20,40.19
2023-11-21,37.31
2023-11-22,32.5
2023-11-23,34.64
2023-11-24,30.57
2023-11-25,29.76
2023-11-26,26.54
2023-11-27,28.33
2023-11-28,30.06
2023-11-29,28.57
2023-11-30,26.75
2024-11-01,29.55
2024-11-02,31.59
2024-11-03,27.47
2024-11-04,34.7
2024-11-05,33.66
2024-11-06,33.02
2024-11-07,30.19
2024-11-08,31.28
2024-11-09,33.87
2024-11-10,32.97
2024-11-11,40.74
2024-11-12,38.23
2024-11-13,35.02
2024-11-14,34.59
2024-11-15,32.53
2024-11-16,31.1
2024-11-17,25.68
2024-11-18,30.59
2024-11-19,28.25
2024-11-20,27.18
2024-11-21,26.68
2024-11-22,25.8
2024-11-23,24.86
2024-11-24,21.81
2024-11-25,26.63
2024-11-26,25.07
2024-11-27,27.23
2024-11-28,27.31
2024-11-29,25.45
2024-11-30,25.28
2021-10-01,29.34
2021-10-02,28.42
2021-10-03,24.96
2021-10-04,36.31
2021-10-05,34.44
2021-10-06,34.49
2021-10-07,34.82
2021-10-08,36.87
2021-10-09,34.82
2021-10-10,29.2
2021-10-11,39.72
2021-10-12,37.76
2021-10-13,35.74
2021-10-14,31.12
2021-10-15,26.08
2021-10-16,25.44
2021-10-17,20.71
2021-10-18,29.11
2021-10-19,27.52
2021-10-20,29.32
2021-10-21,31.65
2021-10-22,31.92
2021-10-23,29.41
2021-10-24,23.26
2021-10-25,24.49
2021-10-26,31.23
2021-10-27,30.9
2021-10-28,31.32
2021-10-29,29.75
2021-10-30,31.23
2021-10-31,24.98
2022-10-01,38.79
2022-10-02,36.66
2022-10-03,41.22
2022-10-04,33.49
2022-10-05,31.99
2022-10-06,31.01
2022-10-07,36.35
2022-10-08,36.58
2022-10-09,29.04
2022-10-10,38.43
2022-10-11,38.87
2022-10-12,39.79
2022-10-13,38.99
2022-10-14,34.96
2022-10-15,33.7
2022-10-16,28.29
2022-10-17,41.01
2022-10-18,47.16
2022-10-19,44.61
2022-10-20,44.25
2022-10-21,47.15
2022-10-22,56.85
2022-10-23,44.07
2022-10-24,39.73
2022-10-25,29.64
2022-10-26,36.38
2022-10-27,35.37
2022-10-28,34.82
2022-10-29,33.04
2022-10-30,24.08
2022-10-31,29.84
2023-10-01,27.37
2023-10-02,31.74
2023-10-03,31.58
2023-10-04,32.59
2023-10-05,38.07
2023-10-06,37.85
2023-10-07,35.41
2023-10-08,31.18
2023-10-09,39.29
2023-10-10,37.2
2023-10-11,36.79
2023-10-12,36.34
2023-10-13,35.66
2023-10-14,31.52
2023-10-15,30.76
2023-10-16,37.81
2023-10-17,36.12
2023-10-18,34.95
2023-10-19,33.56
2023-10-20,33.79
2023-10-21,33.05
2023-10-22,27.13
2023-10-23,27.92
2023-10-24,25.36
2023-10-25,26.79
2023-10-26,27.28
2023-10-27,27.87
2023-10-28,25.36
2023-10-29,22.07
2023-10-30,28.52
2023-10-31,25.56
2024-10-01,30.45
2024-10-02,35.29
2024-10-03,36.02
2024-10-04,37.96
2024-10-05,44.54
2024-10-06,59.7
2024-10-07,70.91
2024-10-08,65.31
2024-10-09,56.79
2024-10-10,56.23
2024-10-11,46.36
2024-10-12,37.18
2024-10-13,31.62
2024-10-14,43.59
2024-10-15,41.51
2024-10-16,41.49
2024-10-17,37.59
2024-10-18,37.03
2024-10-19,36.99
2024-10-20,29.74
2024-10-21,33.56
2024-10-22,31.05
2024-10-23,29.18
2024-10-24,28.25
2024-10-25,27.26
2024-10-26,29.1
2024-10-27,24.35
2024-10-28,34.13
2024-10-29,38.18
2024-10-30,40.34
2024-10-31,35.6
2025-10-01,30.26
2025-10-02,25.33
2025-10-03,28.96
2025-10-04,30.23
2025-10-05,30.2
2025-10-06,42.34
2025-10-07,39.11
2025-10-08,44.57
2021-09-01,0.00226
2021-09-02,0.00247
2021-09-03,0.00292
2021-09-06,0.00431
2021-09-07,0.00211
2021-09-08,0.00268
2021-09-09,0.00204
2021-09-13,0.0022
2021-09-14,0.00352
2021-09-15,0.00221
2021-09-16,0.0018
2021-09-17,0.00113
2021-09-20,0.00223
2021-09-21,0.0044
2021-09-22,0.00378
2021-09-23,0.00348
2021-09-24,0.00532
2021-09-27,0.00387
2021-09-28,0.00659
2021-09-29,0.0054
2021-09-30,0.00569
2022-09-01,35.83
2022-09-02,36.2
2022-09-03,35.2
2022-09-04,29.63
2022-09-05,38.71
2022-09-06,35.09
2022-09-07,34.63
2022-09-08,34.71
2022-09-09,35.0
2022-09-10,32.52
2022-09-11,27.43
2022-09-12,35.53
2022-09-13,34.55
2022-09-14,32.62938
2022-09-15,32.87495
2022-09-16,34.64
2022-09-17,33.5
2022-09-18,29.7
2022-09-19,35.0
2022-09-20,35.17
2022-09-21,34.35
2022-09-22,33.54
2022-09-23,31.11
2022-09-24,35.33
2022-09-25,29.49
2022-09-26,35.58
2022-09-27,31.95
2022-09-28,28.42
2022-09-29,27.46
2022-09-30,39.22
2023-09-01,38.78
2023-09-02,35.44
2023-09-03,30.77
2023-09-04,38.23
2023-09-05,34.95
2023-09-06,34.68
2023-09-07,34.63
2023-09-08,35.66
2023-09-09,35.32
2023-09-10,30.86
2023-09-11,44.78
2023-09-12,41.34
2023-09-13,38.17
2023-09-14,36.48
2023-09-15,37.96
2023-09-16,34.36
2023-09-17,28.21
2023-09-18,32.23
2023-09-19,32.35
2023-09-20,32.71
2023-09-21,30.6
2023-09-22,30.39
2023-09-23,29.00863
2023-09-24,25.30693
2023-09-25,31.96
2023-09-26,29.04
2023-09-27,28.76
2023-09-28,26.69
2023-09-29,26.93
2023-09-30,24.83
2024-09-01,26.21
2024-09-02,32.37
2024-09-03,32.21
2024-09-04,36.2
2024-09-05,36.11
2024-09-06,33.2
2024-09-07,32.61
2024-09-08,28.52
2024-09-09,38.07
2024-09-10,41.49
2024-09-11,41.17
2024-09-12,38.89
2024-09-13,38.46
2024-09-14,35.58
2024-09-15,29.21
2024-09-16,35.19
2024-09-17,31.6
2024-09-18,37.1
2024-09-19,36.17
2024-09-20,33.05
2024-09-21,30.85
2024-09-22,26.18
2024-09-23,31.88
2024-09-24,29.82
2024-09-25,27.28
2024-09-26,26.13
2024-09-27,26.61
2024-09-28,27.81
2024-09-29,24.63
2024-09-30,30.52
2025-09-01,32.71
2025-09-02,31.07
2025-09-03,31.6
2025-09-04,32.08
2025-09-05,31.37
2025-09-06,30.8
2025-09-07,26.43
2025-09-08,34.92
2025-09-09,37.39
2025-09-10,38.65
2025-09-11,41.46
2025-09-12,44.42
2025-09-13,44.02
2025-09-14,31.53
2025-09-15,39.39
2025-09-16,40.01
2025-09-17,36.69
2025-09-18,38.45
2025-09-19,34.07
2025-09-20,33.36
2025-09-21,27.04
2025-09-22,32.75
2025-09-23,33.21
2025-09-24,31.12
2025-09-25,31.63
2025-09-26,32.09
2025-09-27,37.24
2025-09-28,30.08
2025-09-29,37.35
2025-09-30,32.03
